Price,Close,High,Low,Open,Volume
2023-11-14,27.574445724487305,27.998521900922956,27.319998940141684,27.41423868961862,40084300
2023-11-15,28.45087242126465,28.601655301874686,27.527325030686026,27.527325030686026,43614600
2023-11-16,28.055068969726562,28.695897158097196,27.772349699723947,28.526265955590397,32407200
2023-11-17,28.196426391601562,28.281241988901243,28.0267951970022,28.196426391601562,27009200
2023-11-20,28.25296974182129,28.403752627633605,28.0456437231978,28.17757829891513,26335700
2023-11-21,28.554536819458008,28.611081752329188,28.045645005934464,28.29066765595464,25988700
2023-11-22,28.573383331298828,28.818405965891213,28.403752138313813,28.639350618021055,19226800
2023-11-24,28.74301528930664,28.9314947970785,28.629927225148766,28.629927225148766,11129700
2023-11-27,28.40375328063965,28.97861416943635,28.30009116768159,28.97861416943635,26066700
2023-11-28,27.97967529296875,28.37548080143435,27.93255451965516,28.37548080143435,29497700
2023-11-29,28.347209930419922,28.479144508164627,28.017371688584348,28.055068309353583,26185200
2023-11-30,28.71474266052246,28.752439280851874,28.234121536165198,28.563959774152394,45356600
2023-12-01,27.24460792541504,27.706380727840443,26.66974706235696,27.301151056994502,103542800
2023-12-04,27.593294143676758,27.93255472668052,27.34827151305121,27.34827151305121,47410400
2023-12-05,27.41423988342285,27.89486100895844,27.39539157321194,27.52732614974076,39853000
2023-12-06,27.13152503967285,27.70638417681744,27.065555947565404,27.414242530237473,33410500
2023-12-07,26.980737686157227,27.235184481113716,26.858227264959915,27.159793037882956,35782900
2023-12-08,27.122098922729492,27.30115248165366,26.94304356633149,26.99958670086155,31881700
2023-12-11,26.990161895751953,27.15036893762508,26.801684186031316,27.12209826977757,37833900
2023-12-12,26.933618545532227,27.197489493983205,26.71686837223702,26.971315165656844,48587500
2023-12-13,25.124221801757812,25.19018908866272,24.276067631957737,24.76611290249956,158100700
2023-12-14,24.624753952026367,25.74620329359187,24.511667680802713,25.218463167109107,101889800
2023-12-15,25.095951080322266,25.43521349079877,24.5776351065155,24.624754086871068,138338500
2023-12-18,25.50118064880371,25.727354988779542,25.180766551136152,25.36924606651961,63329400
2023-12-19,26.537813186645508,26.61320462988986,25.69908315586785,25.708507310957618,70094700
2023-12-20,26.038345336914062,26.632054561397226,26.019498823060964,26.566087269226628,56184300
2023-12-21,26.679170608520508,26.726291381656466,26.179702995595274,26.255094435139103,51056600
2023-12-22,26.76399040222168,27.131525300457138,26.5566643603131,26.80168702664541,35087200
2023-12-26,26.773414611816406,26.886502687839553,26.622631708768203,26.792262924065927,30119100
2023-12-27,26.961891174316406,27.074977440429265,26.67917191408668,26.82995480055302,35000700
2023-12-28,27.13152503967285,27.35769939161934,26.933621358298446,26.961893826344493,30472900
2023-12-29,27.13152503967285,27.20691649032168,26.895926531711016,27.122100883657502,30342500
